Date,Actual,Predicted,Error,Abs_Error
2024-05-22,180.10999914064897,187.0751836484549,6.96518450780593,6.96518450780593
2024-05-23,173.7400060216203,188.68694639001163,14.946940368391324,14.946940368391324
2024-05-24,179.24000477167286,186.8235129640041,7.583508192331237,7.583508192331237
2024-05-28,176.7500026209057,186.07599887145787,9.32599625055218,9.32599625055218
2024-05-29,176.19000546482553,185.1796122237745,8.98960675894898,8.98960675894898
2024-05-30,178.78999129067896,184.34497508664347,5.554983795964517,5.554983795964517
2024-05-31,178.0800077519506,184.6776291811059,6.597621429155311,6.597621429155311
2024-06-03,176.28999185883688,185.11223924261756,8.822247383780677,8.822247383780677
2024-06-04,174.76999763758184,184.83609151944805,10.066093881866209,10.066093881866209
2024-06-05,175.00000301861624,183.85627647453364,8.856273455917403,8.856273455917403
2024-06-06,177.94000506711498,182.9991997880334,5.059194720918413,5.059194720918413
2024-06-07,177.47999430504618,183.45766205819658,5.977667753150399,5.977667753150399
2024-06-10,173.78999242699481,184.12856655120143,10.338574124206616,10.338574124206616
2024-06-11,170.66000128828594,183.4245188981113,12.764517609825361,12.764517609825361
2024-06-12,177.2899916315737,181.36621999071716,4.0762283591434425,4.0762283591434425
2024-06-13,182.46999588765541,181.66570375856966,-0.8042921290857521,0.8042921290857521
2024-06-14,178.00999961790163,184.5338367660802,6.523837148178586,6.523837148178586
2024-06-17,187.44000290811485,185.97874271317485,-1.461260194939996,1.461260194939996
2024-06-18,184.8599980611489,189.57208609648572,4.712088035336819,4.712088035336819
2024-06-20,181.5700096754546,191.9388337248702,10.368824049415593,10.368824049415593
2024-06-21,183.00999848158577,191.92266964269746,8.912671161111689,8.912671161111689
2024-06-24,182.58000672926633,191.47556297984218,8.89555625057585,8.89555625057585
2024-06-25,187.35000021191607,190.87162397012438,3.5216237582083068,3.5216237582083068
2024-06-26,196.36999272869733,192.0434520113361,-4.32654071736124,4.32654071736124
2024-06-27,197.419992490071,196.61476311588447,-0.8052293741865242,0.8052293741865242
2024-06-28,197.8800032521398,201.35206168610583,3.4720584339660263,3.4720584339660263
2024-07-01,209.86000596283193,204.70416633043536,-5.155839632396578,5.155839632396578
2024-07-02,231.26000109940006,210.57919895342005,-20.68080214598001,20.68080214598001
2024-07-03,246.3900030942132,223.1122577731417,-23.277745321071507,23.277745321071507
2024-07-05,251.52000736165806,239.5061144114525,-12.013892950205559,12.013892950205559
2024-07-08,252.94001518890175,253.49021881284196,0.5502036239402059,0.5502036239402059
2024-07-09,262.3299886050284,261.8794317935413,-0.4505568114871039,0.4505568114871039
2024-07-10,263.2600074102409,268.5701393194443,5.310131909203392,5.310131909203392
2024-07-11,241.02999344573394,272.3760879247448,31.346094479010873,31.346094479010873
2024-07-12,248.2299918094391,264.9015446628251,16.671552853385975,16.671552853385975
2024-07-15,252.63998809055605,259.01436860331734,6.374380512761292,6.374380512761292
2024-07-16,256.56000893290417,257.63186416336686,1.0718552304626883,1.0718552304626883
